DateTime,TweetId,Text,Username,Displayname,Language,Hashtags,ReplyCount,RetweetCount,LikeCount,QuoteCount
2023-06-26 23:11:40+00:00,1673469104571707400,"Am worth more than that (as the son of a penniless immigrant), but I gladly took a 90% pay cut to fight every day for 30 million Texans. 

Why does @StephenKing ignore EVERY WORD I said about the people hurt by the #BidenBorderCrisis ?

Because rich Hollywood liberals simply don’t give a damn about the people their policies hurt.",tedcruz,Ted Cruz,en,['BidenBorderCrisis'],1570,1417,10355,95
2023-06-26 23:05:33+00:00,1673467563399958530,"Sadly, the radical left routinely engages in excitement to violence. 

But trying to teach it to young kids, that’s a new low for them….",tedcruz,Ted Cruz,en,,563,652,2217,38
2023-06-26 23:03:05+00:00,1673466945386033152,"The ⁦@HoustonChron⁩ slavishly reprints the dishonest ⁦@PolitiFact⁩ partisan hit piece. They should be ashamed.

Here’s my earlier response, which focuses on, you know, actual FACTS:

https://t.co/3Qmc8RPvh1 https://t.co/Bui8BKrx0a",tedcruz,Ted Cruz,en,,92,43,270,5
2023-06-26 22:09:53+00:00,1673453556949557248,"If Merrick Garland lied when he said there was no political interference from the DOJ in the investigation of Hunter Biden, he committed a criminal offense with serious jail time. 

I'm calling for a special counsel—not a Garland henchman—to investigate. https://t.co/KTBKERAaGi",tedcruz,Ted Cruz,en,,398,354,1572,11
2023-06-26 20:22:24+00:00,1673426506469523456,"I’ve repeatedly said if the allegations are false, Joe Biden could clear this up by being transparent &amp; sharing the truth with the American people.

He’s instead had his administration &amp; the DOJ completely stonewall at every turn.",tedcruz,Ted Cruz,en,,840,898,3656,42
2023-06-26 18:39:33+00:00,1673400621603364868,Cruz calls for special counsel to probe AG Garland while House GOP threatens impeachment inquiry | Washington Times https://t.co/PO89jANywu,tedcruz,Ted Cruz,en,,523,222,1464,25
2023-06-26 18:25:17+00:00,1673397034110394369,"Multi-millionaire Leftist @StephenKing sits in his mansion in Maine and laughs at the kids being abused & the women being sexually assaulted on our Southern border. 

He doesn’t give a damn about their suffering—or about the 853 migrants who died last year or the 100k Americans who died of drug overdoses. 

Nope. What does he want to talk about? Cancun. 🤦‍♂️",tedcruz,Ted Cruz,en,,4922,2320,13201,385
2023-06-26 18:20:01+00:00,1673395708198526977,"🚨🚨Important:  

Cruz points out Biden admin is now officially boycotting Israel - American Thinker https://t.co/Xdyqe0N62r",tedcruz,Ted Cruz,en,,151,178,443,14
2023-06-26 17:13:25+00:00,1673378948800192513,"At this point, the evidence that Merrick Garland personally committed multiple felonies is growing. 

The chances that the DOJ will fairly investigate evidence of his obstruction of justice &amp; perjury are zero.

More on the latest episode of #Verdict! https://t.co/KTBKERAIvQ https://t.co/6Cnzh1jw74",tedcruz,Ted Cruz,en,['Verdict'],542,425,1402,32
2023-06-26 16:25:13+00:00,1673366816696029184,👀,tedcruz,Ted Cruz,art,,55,50,369,1
2023-06-26 15:12:06+00:00,1673348416137580544,"Welcome news from our colleagues in the House. 

As I discuss on the latest episode of #Verdict, there is serious evidence that Merrick Garland lied to me, under oath, when I questioned him about his role in obstructing the Hunter Biden probe. https://t.co/9wuQoqsNCF",tedcruz,Ted Cruz,en,['Verdict'],339,331,1541,22
2023-06-26 14:12:40+00:00,1673333461447221249,"The Biden administration hoped that their lapdogs in the media would continue to hide the mounting evidence of corruption involving Joe Biden. 

It is getting so bad that even the corrupt corporate media can't ignore this anymore! #Verdict https://t.co/9wuQoqsNCF",tedcruz,Ted Cruz,en,['Verdict'],267,165,676,13
2023-06-26 11:53:33+00:00,1673298450664833024,"Bombshell: Did Merrick Garland Commit Perjury &amp; Obstruction of Justice? 

Tune in now to the latest episode of #Verdict wherever you get your podcasts!  https://t.co/9wuQoqsNCF https://t.co/YDy6F11qht",tedcruz,Ted Cruz,en,['Verdict'],731,351,1628,39
2023-06-26 00:16:36+00:00,1673123056326156289,"You’re not going to want to miss tomorrow’s episode of #Verdict.

We do a deep dive on the mounting evidence of Joe Biden’s corruption &amp; Merrick Garland’s stonewalling. 

Be sure to download &amp; listen wherever you get your podcasts! https://t.co/9KT8eY8pOF",tedcruz,Ted Cruz,en,['Verdict'],523,289,1399,22
2023-06-25 20:58:49+00:00,1673073282130620419,"3/x The Biden administration defends funding scientific research in Wuhan with the Chinese Communist Party, but they’re discriminating against and banning cooperation with Jews based on where they live.",tedcruz,Ted Cruz,en,,19,99,663,0
2023-06-25 20:58:49+00:00,1673073283477000195,"4/x As I said earlier, I will do everything possible to reverse this decision and prohibit such antisemitic discrimination by the U.S. government in the future.",tedcruz,Ted Cruz,en,,51,75,711,3
2023-06-25 20:58:48+00:00,1673073280729722886,"2/x This new boycott of Israeli Jews is yet another example. The State Department is telling the entire U.S. government not to cooperate with Jews in Judea and Samaria. And, of course, it was sent to Congress in secret and only revealed because reporters found out.",tedcruz,Ted Cruz,en,,19,80,603,0
2023-06-25 20:58:43+00:00,1673073258621464579,"1/x Joe Biden and Biden administration officials are pathologically obsessed with undermining Israel. Since day one of their administration, they have launched campaigns against our Israeli allies that are granular, whole of government, and done in secret.",tedcruz,Ted Cruz,en,,445,457,2798,46
2023-06-25 20:03:11+00:00,1673059282743357442,"If you wanted to eliminate women's sports, you'd embrace the radical Democratic agenda of saying, ""Let biological males compete against women.""

You would see women's sports disappear. #Verdict https://t.co/O1lXqhwNvZ",tedcruz,Ted Cruz,en,['Verdict'],175,123,679,11
2023-06-25 18:05:40+00:00,1673029708047319044,"Sadly predictable but still absolutely outrageous. 

This is brazen, explicit, obsessive discrimination against Israeli Jews based on where they live and work. 

I will do everything possible to reverse this decision & prohibit such antisemitic discrimination by the U.S. government in the future.",tedcruz,Ted Cruz,en,,130,183,836,13
2023-06-24 23:39:19+00:00,1672751284456239105,"If Merrick Garland really issued an order prohibiting further investigation into Hunter Biden's business dealings as the IRS whistleblower alleges, then I think there's real evidence that he's guilty of obstruction of justice.
https://t.co/O1lXqhwNvZ",tedcruz,Ted Cruz,en,,1131,1226,4716,71
2023-06-24 18:50:50+00:00,1672678686091358209,"It's really valuable for girls to be able to compete &amp; have the benefits of sports. 

I think many girls would be thoroughly discouraged if they had to play sports against boys that were larger &amp; stronger. #Verdict

https://t.co/O1lXqhwNvZ",tedcruz,Ted Cruz,en,['Verdict'],259,77,640,17
2023-06-24 15:33:51+00:00,1672629113033486336,"The IRS whistleblowers' allegations are as close to direct evidence of bribery &amp; extortion as I've ever seen.

This WhatsApp looks like evidence of Joe Biden abusing his power to enrich his son—and assuming 10% for the big guy—also himself. 
https://t.co/O1lXqhwNvZ",tedcruz,Ted Cruz,en,,511,240,1037,24
2023-06-24 12:36:09+00:00,1672584394962337794,"One year ago today, millions of Americans who value the sanctity of life rejoiced after the Supreme Court rightfully returned the power to make abortion laws to the states. 

Tens of thousands of precious lives have been saved as a result of this historic decision—a number that will continue to grow exponentially in the years to come. 

I am forever grateful for the passion & dedication of the countless advocates who fought for decades to protect the lives of the unborn.",tedcruz,Ted Cruz,en,,1245,335,3019,72
2023-06-24 00:56:18+00:00,1672408270676414465,"If there were a single Democrat who gave a damn about the rule of law, we would have a hearing right now with Merrick Garland in front of the Senate Judiciary Committee under oath, asking about the allegations against Hunter &amp; Joe Biden. #Verdict https://t.co/O1lXqhwNvZ",tedcruz,Ted Cruz,en,['Verdict'],772,512,2202,38
2023-06-23 22:07:51+00:00,1672365878480969737,"The current delusion of the left is that they've embraced an ideology that says there's no difference between women &amp; men. 

Don't miss @benfergusonshow &amp; I discuss the fight to protect women's sports on the latest episode of #Verdict! 
https://t.co/O1lXqhwNvZ",tedcruz,Ted Cruz,en,['Verdict'],145,52,324,8
2023-06-23 20:39:03+00:00,1672343534240772097,"At this point, my level of trust in what the Biden administration says is abysmally low. 

They've demonstrated over &amp; over again that they're willing to say things that are false. 

Arm yourself with the facts on the latest episode of #Verdict! https://t.co/O1lXqhwNvZ",tedcruz,Ted Cruz,en,['Verdict'],280,69,494,6
2023-06-23 20:15:40+00:00,1672337648898154584,😬,tedcruz,Ted Cruz,art,,181,307,1671,5
2023-06-23 19:15:16+00:00,1672322447431827456,"Even worse, Garland &amp; Hunter both refused to eat the WH meal, and ordered $6m in Chinese food instead…",tedcruz,Ted Cruz,en,,800,1246,5653,42
2023-06-23 19:02:38+00:00,1672319270473048082,"This air of righteous indignation from Merrick Garland is rich. 

In the face of such serious allegations regarding the Hunter Biden investigation, his response here is stunning.",tedcruz,Ted Cruz,en,,2995,2078,8007,199
2023-06-23 18:06:10+00:00,1672305058866667524,"The IRS whistleblowers have elevated the gravity of the allegations against Joe Biden by an order of magnitude.

Learn more on the latest episode of #Verdict, available now wherever you get your podcasts! https://t.co/O1lXqhwNvZ",tedcruz,Ted Cruz,en,['Verdict'],161,100,457,10
2023-06-23 17:27:18+00:00,1672295279314255887,"It wasn’t that long ago, that EVERYBODY understood that men &amp; women are different. 

WATCH this. 👇

Compare it to today’s Dems who see ZERO problem with men playing in women’s sports.",tedcruz,Ted Cruz,en,,228,502,2162,19
2023-06-23 17:16:40+00:00,1672292599779012608,chilling,tedcruz,Ted Cruz,en,,203,715,2275,22
2023-06-23 15:46:15+00:00,1672269848125100035,"The stunning allegations against Hunter &amp; Joe Biden aren't coming from partisan Republicans. 

They're coming from career, senior IRS officials &amp; investigators blowing the whistle because they're absolutely appalled at what happened. #Verdict https://t.co/O1lXqhwNvZ",tedcruz,Ted Cruz,en,['Verdict'],352,384,1310,18
2023-06-23 14:04:30+00:00,1672244243065184256,"TUNE IN: Smoking-Gun Evidence of Biden Corruption, plus Leftists Try to Destroy Women's Sports 

New episode of #Verdict is live now wherever you get your podcasts! 
https://t.co/X8HfWbrfax",tedcruz,Ted Cruz,en,['Verdict'],119,64,331,6
2023-06-23 01:19:33+00:00,1672051734925942784,Cruz is right to introduce bill making CDC director a Senate-approved position sooner | Washington Examiner https://t.co/NgAFJQPMWQ,tedcruz,Ted Cruz,en,,186,153,983,6
2023-06-23 00:03:18+00:00,1672032545939116033,"Excellent choice! @Heritage 

@VictoriaCoates is fantastic. 

Simply the best.",tedcruz,Ted Cruz,en,,33,30,202,1
2023-06-22 22:40:07+00:00,1672011611740020736,"Each day we learn more about the shocking abuses of power the DOJ carried out as part of its mission to ensure Joe Biden is protected from the increasing allegations of corruption he faces.

Each detail is more disturbing than the last, &amp; Dems &amp; their media pals remain silent.",tedcruz,Ted Cruz,en,,1140,2094,6089,70
2023-06-22 20:51:34+00:00,1671984292770054146,"If you want to know what was happening with Hunter &amp; Joe Biden, be sure to download &amp; listen to the latest episode of #Verdict! 

You won't get the truth on the six o'clock news or corporate media channels like CNN or MSNBC. 

https://t.co/TnryRfBLaC",tedcruz,Ted Cruz,en,['Verdict'],146,94,420,7
2023-06-22 18:01:03+00:00,1671941383966412801,"I spend a lot of time at the southern border. I've spent a lot of time with our border patrol agents. 

It's never been remotely this bad. 

This is an invasion &amp; our families are less safe because Joe Biden is president. https://t.co/2jHC8CxMtn",tedcruz,Ted Cruz,en,,887,256,1345,54
2023-06-22 16:47:00+00:00,1671922746547400705,"From the fully politicized DOJ's perspective, the Hunter Biden investigation is done. Democrats &amp; the press are gleefully saying they're not investigating anymore. 

They are covering up any connection to Joe Biden. 

More on the latest episode #Verdict!
https://t.co/TnryRfCj0a",tedcruz,Ted Cruz,en,['Verdict'],218,214,784,15
2023-06-22 15:39:55+00:00,1671905863638851585,"With Joe Biden as president, the brazen partisans are out in the open. 

The Biden Department of Justice is the most partisan in our nation's history. 

They are weaponizing the legal system not to enforce the law but instead to attack their political enemies. https://t.co/ccSYIyOzqI",tedcruz,Ted Cruz,en,,597,355,1492,30
2023-06-22 15:09:16+00:00,1671898152864022529,Ted Cruz pushes for confirmation vote on new CDC chief | The Spectator https://t.co/bjTvBpiuRO,tedcruz,Ted Cruz,en,,57,56,327,2
2023-06-22 14:18:39+00:00,1671885413747953664,"Our hearts are heavy today following the tragic tornado that struck Matador, Texas last night. 

Heidi and I are praying for all those impacted, especially the families of those who sadly lost loved ones in this unprecedented storm.",tedcruz,Ted Cruz,en,,162,80,678,9
2023-06-22 13:07:14+00:00,1671867439406039043,"The Hunter Biden plea deal is disgraceful if you care about the rule of law &amp; DOJ prosecuting crimes fairly &amp; evenly. 

It's all about Merrick Garland pretending to be even-handed while acting as the political henchman for Joe Biden. #Verdict 
https://t.co/TnryRfBLaC",tedcruz,Ted Cruz,en,['Verdict'],742,481,2410,37
2023-06-22 00:12:00+00:00,1671672346481139712,"There is a sense of entitlement among every political operative at the Biden White House &amp; the political cronies running the Department of Justice.

The double standard is fully baked-in. 

Get the facts on the latest episode of #Verdict! https://t.co/TnryRfCj0a",tedcruz,Ted Cruz,en,['Verdict'],210,196,893,15
2023-06-21 23:34:22+00:00,1671662875323035648,"Outrageous. 

For months we’ve seen leftists hellbent on destroying the integrity of our Supreme Court with incessant attacks, but outwardly wishing death on one of our finest Justices is truly beyond the pale.",tedcruz,Ted Cruz,en,,520,231,1539,29
2023-06-21 23:01:16+00:00,1671654545867276288,"The left's radical gender ideology is unhinged from common sense.

If you embrace this leftist ideology, the effect will be the elimination of girls' &amp; women's sports. https://t.co/QGBBP7RUwK",tedcruz,Ted Cruz,en,,124,103,666,6
2023-06-21 21:49:32+00:00,1671636494589599745,Sen Cruz leads push to reintroduce ‘Kate’s Law’ to jail repeat illegal immigrants | Fox News https://t.co/LP5bt1XmTj,tedcruz,Ted Cruz,en,,99,114,765,8
2023-06-21 20:47:00+00:00,1671620756554539009,"Before you begin your commute home, be sure to download &amp; listen to today's #Verdict where @benfergusonshow &amp; I break down the incredibly disappointing Hunter Biden plea deal. 

Catch us wherever you get your podcasts! https://t.co/TnryRfCj0a",tedcruz,Ted Cruz,en,['Verdict'],106,45,269,6
2023-06-21 19:41:00+00:00,1671604147022602240,"Joe Biden has rolled over to the Chinese Communist Party for decades. 

The entire Biden foreign policy has been to undermine our friends &amp; allies. #Verdict https://t.co/TnryRfCj0a https://t.co/w1wvWiBTWs",tedcruz,Ted Cruz,en,['Verdict'],241,256,1065,18
2023-06-21 19:25:00+00:00,1671600121996513281,"Democrats can't defend the crisis on our southern border. 

All they can do is hide from it &amp; pretend it doesn't exist! https://t.co/ulNwi60Dyg",tedcruz,Ted Cruz,en,,300,126,609,9
2023-06-21 19:20:18+00:00,1671598937331884041,"Cruz: Purpose Of Hunter Biden Plea Is To Allow The Media To Say ""It's All Over, Don't Look Into The Big Guy"" | Real Clear Politics https://t.co/fBWPTAfJwC",tedcruz,Ted Cruz,en,,330,551,2592,25
2023-06-21 17:46:00+00:00,1671575205662138372,It is really dangerous when the machinery of government becomes a weapon to attack your political opponents. https://t.co/rbp16Fw1tO,tedcruz,Ted Cruz,en,,487,127,734,22
2023-06-21 16:39:55+00:00,1671558576609845248,👇👇👇,tedcruz,Ted Cruz,art,,87,138,632,6
2023-06-21 16:30:10+00:00,1671556124145864704,Cruz: Hunter Biden Plea Deal a ‘Really Sad Day for the Rule of Law’ | Breitbart News https://t.co/iNQmZuKlSk,tedcruz,Ted Cruz,en,,468,363,2387,15
2023-06-21 16:13:27+00:00,1671551917712101376,"What did Hunter Biden get as part of his plea deal?

Zero years, months, or days in prison. 

That is a sweetheart deal because his dad is in the Oval Office. #Verdict https://t.co/3BjV1UztEK https://t.co/OdNyCUj4Tw",tedcruz,Ted Cruz,en,['Verdict'],749,590,2213,40
2023-06-21 15:37:18+00:00,1671542818479669250,"Hunter Biden plea: Ted Cruz calls it cronyism, camouflage, and corruption | Washington Examiner https://t.co/XgOS4bqUFG",tedcruz,Ted Cruz,en,,837,567,2863,42
2023-06-21 14:45:44+00:00,1671529841022189571,"After the Hunter Biden plea deal, Democrats &amp; the corporate media are saying, ""It's all wrapped up. It's Hunter's fault. He's the little scapegoat. Now be done with it.""

It is disgraceful &amp; it is not the rule of law in our country. https://t.co/5xxh4aqcL0",tedcruz,Ted Cruz,en,,388,201,991,19
2023-06-21 14:00:05+00:00,1671518354308493313,"This Department of Justice willfully does not want to examine the very direct &amp; growing evidence of Joe Biden's direct corruption. 

More on the latest episode of #Verdict available wherever you get your podcasts! https://t.co/TnryRfCj0a https://t.co/f3brd4XfBH",tedcruz,Ted Cruz,en,['Verdict'],302,220,1004,14
2023-06-21 12:42:11+00:00,1671498749510668289,"Ted Cruz puts Biden official on notice over alleged 'toxic environment' at FTC | Fox News 
https://t.co/eevv5bAzZM",tedcruz,Ted Cruz,en,,133,63,391,4
2023-06-21 12:35:05+00:00,1671496961449512963,"New episode of #Verdict is out now!

Hunter Biden Indictment: Cronyism, Camouflage &amp; Corruption

Tune in wherever you get your podcasts!

https://t.co/3BjV1UyVPc",tedcruz,Ted Cruz,en,['Verdict'],100,60,326,2
2023-06-21 04:50:51+00:00,1671380134232829952,I’d like to call a life line….,tedcruz,Ted Cruz,en,,85,21,228,1
2023-06-21 03:51:09+00:00,1671365110135128064,"Against. 

Now your turn, schmuck. 

@paulwaldman1 should @joebiden have eulogized an “exalted cyclops” of the KKK, just 13 yrs ago? Yes or no?

And if yes, pls explain why, in detail.",tedcruz,Ted Cruz,en,,212,248,1679,17
2023-06-21 00:29:26+00:00,1671314348927594496,"Hunter Biden's indictment is just the Biden DOJ pretending to be even-handed. 

The evidence of corruption involving Joe Biden personally making millions of dollars is growing, but the Biden DOJ is doing everything it can to cover it up, stonewall, &amp; hide. https://t.co/St81TjrHP8",tedcruz,Ted Cruz,en,,1184,537,1839,62
2023-06-20 23:34:30+00:00,1671300523922796546,"Sadly, this is EXACTLY what I predicted months ago on Verdict:

- a slap on the wrist for Hunter (no jail time) so Garland can pretend to be “balanced,” indicting both a Trump & a Biden.

- ZERO examination of foreign corruption between Joe & Hunter—designed to shield WH. 

LISTEN to my prediction:",tedcruz,Ted Cruz,en,,1661,1552,7077,102
2023-06-20 19:59:08+00:00,1671246325550120960,"The angels are weeping today, and so am I. Kaye Goolsby, a giant of Texas grassroots and a dear friend of mine for two decades, has gone home to be with the Lord. 

Kaye was my National Grassroots Chair, a legend in @tfrw & @nfrw and an extraordinary person whom I loved dearly. She would be on three cellphones all at once, greeting everyone with her trademark, “Hello Sugarrrr….” And you had to tell her yes, or she’d wear you down until you did!

Her spirit was indomitable & right now I’m sure she’s organizing and rearranging Heaven as we speak. 

I will miss her deeply. My prayers are with Gary & her beloved family. 

Kaye, we love you.",tedcruz,Ted Cruz,en,,95,55,584,5
2023-06-20 17:07:16+00:00,1671203073371299840,"🤣🤣Have to admit, the funniest part of this is all the left-wingers who were TRIGGERED at my mentioning Pat Benatar.

They don’t dispute that Dems don’t care at all what crimes Biden committed, even if he were to taunt them with “Hit me with your best shot….” 🎶🎶 at midnight under a full moon!",tedcruz,Ted Cruz,en,,371,149,911,17
2023-06-20 16:56:41+00:00,1671200407794724881,"WaPo hack continues to deceive with his “the parties switched places” fiction.

Tell me, @paulwaldman1 is @joebiden the past or ancient history?

The CURRENT Dem President is who gave a eulogy for a KKK “Exalted Cyclops.”

Is VA Gov Ralph Northam the distant past? The Dem gov of VA just TWO YEARS ago had a Klansman on his personal yearbook page. 

Disgraceful.",tedcruz,Ted Cruz,en,,169,100,697,11
2023-06-20 16:08:45+00:00,1671188345496412161,"Honored to attend today’s inauguration of my friend Dallas Mayor ⁦@Johnson4Dallas⁩ 

Eric has shown real courage standing up for men &amp; women of law enforcement &amp; the people of Dallas are safer as a result. 

Also a member of FJEC, which advises me &amp; Cornyn on judicial noms. https://t.co/hN6j4AUwYd",tedcruz,Ted Cruz,en,,61,37,246,4
2023-06-20 15:59:22+00:00,1671185985462206465,Predicted this four months ago 👇,tedcruz,Ted Cruz,en,,963,519,2422,39
2023-06-20 02:42:21+00:00,1670985409348661248,"WaPo hack deliberately lies for partisan ends.

@paulwaldman1 A few Qs:
Which party were the founders of the KKK? 

Democrats.

Which party wrote Jim Crow laws? 

Dems.

Which party was Lincoln? 

Republican.

Oh yeah, which president eulogized a KKK “Exalted Cyclops”?

@JoeBiden",tedcruz,Ted Cruz,en,,759,443,1804,49
2023-06-19 22:37:58+00:00,1670923906012659712,"Political decisions from the Biden White House produced the humanitarian crisis on our southern border &amp; it’s hurting our communities right here in Texas. 

Every American should be horrified at the state of affairs. #Verdict 

https://t.co/ZreMLytton",tedcruz,Ted Cruz,en,['Verdict'],383,259,1269,27
2023-06-19 15:52:30+00:00,1670821869832876032,"Senate Democrats are trying to protect the Biden administration from accountability &amp; consequences for its failures on our southern border. #Verdict
https://t.co/ZreMLytton",tedcruz,Ted Cruz,en,['Verdict'],601,356,1391,28
2023-06-19 13:39:59+00:00,1670788521571786758,"As we commemorate Juneteenth, we recognize & reflect on the blessing of freedom. 

Together, we celebrate the anniversary of Major General Gordon Granger’s arrival in Galveston, Texas, where he brought news of the emancipation of the enslaved.

Today is a joyful reminder of our nation’s progress in advancing the principles of liberty & equality for all.",tedcruz,Ted Cruz,en,,385,87,846,29
2023-06-18 19:44:09+00:00,1670517778820857856,"Joe Biden's political decision to open our borders has enabled the cartels to savage countless men, women, &amp; children.

He’s turned these vicious murderers into billion-dollar corporations. 
#Verdict
https://t.co/ZreMLytton",tedcruz,Ted Cruz,en,['Verdict'],1388,1167,4320,85
2023-06-18 17:47:07+00:00,1670488323456917504,"On the latest episode of #Verdict, @benfergusonshow and I drill down on the allegations against Joe Biden.

We take him up on his invitation to answer, “Where’s the money?”
https://t.co/ZreMLytton",tedcruz,Ted Cruz,en,['Verdict'],360,134,790,19
