DateTime,TweetId,Text,Username,Displayname,Language,Hashtags,ReplyCount,RetweetCount,LikeCount,QuoteCount
2023-06-18 14:43:06+00:00,1670442016554008576,"My dad, Rafael, is my hero.
 
He fled Cuba after being imprisoned and suffering beatings at the hands of Batista’s thugs.
 
He came to America with $100 sewn into his underwear and didn’t speak a lick of English.
 
From there, he enrolled at the University of Texas and worked as a dishwasher making 50 cents an hour to pay his way through school.
 
My Dad has been blessed to be the embodiment of the American dream.
 
Happy Father’s Day to all the dads across Texas and the United States!",tedcruz,Ted Cruz,en,,4661,746,14213,339
2023-06-18 03:01:25+00:00,1670265431427358721,Senator Ted Cruz tours Perryton two days after deadly tornado https://t.co/SJbERfU090,tedcruz,Ted Cruz,en,,705,233,1846,39
2023-06-17 21:37:26+00:00,1670183896267235334,"When tragedy strikes, communities like Perryton come together to help their neighbors in need. 

I’m grateful for Perryton Mayor Kerry Symons’ leadership in the midst of this difficult time. #PrayForPerryton https://t.co/WT8w2l52GP",tedcruz,Ted Cruz,en,['PrayForPerryton'],220,57,529,10
2023-06-17 21:27:38+00:00,1670181431748722690,"Inspired by the resilience of the men &amp; women of Perryton, Texas in the wake of this tragic tornado. 

Perryton will come through this even stronger than ever thanks to the help of Texans helping Texans! https://t.co/MeEj9aeOhA",tedcruz,Ted Cruz,en,,191,81,708,9
2023-06-17 20:49:28+00:00,1670171828738768898,"‘Texas stands with you’: Gov. Abbott, Ted Cruz address deadly Perryton tornado | KCBD https://t.co/zm167PAcWm",tedcruz,Ted Cruz,en,,184,86,750,11
2023-06-17 20:36:33+00:00,1670168578316705795,"Texans are united with the people of Perryton. 

If you want to help, be sure to donate to the Red Cross or Salvation Army and make clear you want your donation marked for the people of Perryton, Texas. #PrayForPerryton https://t.co/rpwpOKQr8Z",tedcruz,Ted Cruz,en,['PrayForPerryton'],536,210,1049,32
2023-06-17 19:47:20+00:00,1670156191694045185,"Thank you to @TysonFoods for helping feed families impacted by the devastating tornado in Perryton, Texas. 

It’s inspirational to see Texans come together to help their neighbors out. Perryton is strong! #PrayforPerryton https://t.co/Lj2OrlmLtl",tedcruz,Ted Cruz,en,['PrayforPerryton'],422,196,1280,23
2023-06-17 15:59:53+00:00,1670098951754723328,"I believe Democrats want open borders because they think most illegal immigrants will be Democrat voters. 

They care more about their political, partisan objective than the lives of the children being brutalized by their heartless policies. #Verdict https://t.co/jKjIN10p4o",tedcruz,Ted Cruz,en,['Verdict'],2227,808,4350,143
2023-06-17 13:30:05+00:00,1670061251823558660,"The legacy corporate media has abandoned any pretense of journalism.

They've ignored the serious allegations against Joe Biden altogether. #Verdict 

https://t.co/ZreMLytton",tedcruz,Ted Cruz,en,['Verdict'],709,483,1868,47
2023-06-17 01:43:00+00:00,1669883307931357184,"Don't forget to catch the latest episode of #Verdict, where we follow the money &amp; examine what every prosecutor, reporter, or anyone interested in the truth should be asking—did Joe Biden take a bribe? 

Tune in wherever you get your podcasts! https://t.co/jKjIN10WTW https://t.co/ZrwX8vSEDf",tedcruz,Ted Cruz,en,['Verdict'],649,412,1791,39
2023-06-17 01:21:35+00:00,1669877921199079424,Episode available now wherever you get your podcasts! https://t.co/jKjIN10p4o,tedcruz,Ted Cruz,en,,28,25,224,0
2023-06-17 01:21:35+00:00,1669877919458394112,"Joe Biden said, ""Where's the money?""

On the latest episode of #Verdict, @Benfergusonshow &amp; I try to answer that very question with a blast from the past from our friends at the @FDRLST!
https://t.co/Gk1aczsy9h",tedcruz,Ted Cruz,en,['Verdict'],303,252,1283,18
2023-06-17 00:42:13+00:00,1669868014525726720,"By passing my bipartisan bill to rename the street outside of the Cuban embassy in D.C. after Cuban dissident Oswaldo Payá, the Senate is shining a light on that evil, repressive regime. 

Learn more on the latest episode of #Verdict https://t.co/jKjIN10p4o https://t.co/Tgb7dd0WOf",tedcruz,Ted Cruz,en,['Verdict'],158,145,745,10
2023-06-16 23:42:00+00:00,1669852857313673217,"The corporate media &amp; Dem politicians are on the same team reading from the same talking points. 

When they say no one's above the law, they mean that as an attack on Donald Trump, but you know who they don't mean?

 They don't mean Joe Biden. #Verdict https://t.co/jKjIN10WTW",tedcruz,Ted Cruz,en,['Verdict'],331,222,1046,19
2023-06-16 22:37:03+00:00,1669836511317983233,"Totally bizarre.

I'm sure Joe Biden's handlers won't cynically use this incident as a pretext to shield him from any questions on the serious allegations of corruption he's laughed off...",tedcruz,Ted Cruz,en,,767,428,2469,37
2023-06-16 21:44:30+00:00,1669823289181577216,"Joe Biden was the vice president of the United States. He doesn't know anything about business. 

Why on earth does he need 20 shell companies if it's not to hide &amp; shield the income? 

Tune into the latest episode of #Verdict for more! https://t.co/jKjIN10p4o",tedcruz,Ted Cruz,en,['Verdict'],1232,1879,7692,95
2023-06-16 20:46:08+00:00,1669808599252516864,Ted Cruz Sounds the Alarm: Congress Too Antiquated to Stop China | Newsbusters https://t.co/EPP4U45t01,tedcruz,Ted Cruz,en,,170,171,964,13
2023-06-16 19:02:41+00:00,1669782568005148681,Ted Cruz Demands Joe Biden Disclose ‘Mystery Source’ Who Paid Him $10M in 2017 | Breitbart News https://t.co/dT2tgOOJID,tedcruz,Ted Cruz,en,,2814,2765,12040,181
2023-06-16 18:59:54+00:00,1669781866042236938,"Joe Biden’s pick for CDC director gleefully pushed lockdowns that did profound damage to Americans’ livelihoods &amp; well-being. 

Taking advantage of a pandemic to push government control over our daily lives shouldn't be rewarded with a promotion.",tedcruz,Ted Cruz,en,,197,144,612,9
2023-06-16 18:55:11+00:00,1669780679104536613,"María Corina Machado can defeat the Maduro regime &amp; Maduro's thugs know it. So do friends of the Venezuelan people who are watching the election. 

The U.S. has the tools to hold accountable those who are targeting her.",tedcruz,Ted Cruz,en,,86,373,871,29
2023-06-16 18:27:18+00:00,1669773663095214080,"How does the Biden administration lose 85,000 kids? 

It's a stunning level of incompetence &amp; it shows they don't give a damn about the humanitarian crisis on our southern border. 

More on the latest episode of #Verdict. https://t.co/jKjIN10p4o https://t.co/NFfT4LZjJp",tedcruz,Ted Cruz,en,['Verdict'],748,968,2972,61
2023-06-16 17:12:41+00:00,1669754884730630163,"Just horrific. My team is working closely with local officials on emergency response &amp; expediting disaster relief. 

#PrayForPerryton 🙏",tedcruz,Ted Cruz,en,['PrayForPerryton'],206,76,540,10
2023-06-16 17:09:08+00:00,1669753991389954048,"We have utterly no idea how Joe Biden earned $10 million the year after he left the White House. 

Don't miss the latest episode of #Verdict, where we try to answer Biden's question, ""Where's the money?"" https://t.co/jKjIN10p4o https://t.co/tNbmnu2hzR",tedcruz,Ted Cruz,en,['Verdict'],1527,777,2921,80
2023-06-16 14:37:54+00:00,1669715930690244608,"The allegations against Joe Biden simply do not exist in the corporate media's world. 

Arm yourself with the facts from the latest episode of #Verdict! https://t.co/jKjIN10WTW",tedcruz,Ted Cruz,en,['Verdict'],356,168,865,15
2023-06-16 13:05:24+00:00,1669692654366384130,"Download &amp; listen now wherever you find your podcasts!

https://t.co/ZreMLytton",tedcruz,Ted Cruz,en,,42,24,153,1
2023-06-16 13:05:23+00:00,1669692647122845696,"Today’s #Verdict goes in-depth on the question Joe Biden dared us to ask, “Where’s the money?” 

Flashback from the @FDRLST https://t.co/Gk1aczsy9h",tedcruz,Ted Cruz,en,['Verdict'],568,547,2356,51
2023-06-16 12:01:18+00:00,1669676520070168577,"On the latest episode of #Verdict:

Biden Asks ""Where's The Money?"" plus Biden Loses 85K Immigrant Children &amp; Big Legislative Victory Standing Up To Cuban Communists

Listen now wherever you get your podcasts!

https://t.co/ZreMLytton https://t.co/wRET9o1IFe",tedcruz,Ted Cruz,en,['Verdict'],515,459,1821,33
2023-06-16 04:16:23+00:00,1669559520069050370,😳,tedcruz,Ted Cruz,art,,392,306,1690,21
2023-06-16 01:51:00+00:00,1669522933453053954,"I'm working very closely with @JamesComer &amp; @Jim_Jordan because we have to demand accountability &amp; transparency about these allegations against the president. #Verdict

https://t.co/ErPhbZC29d",tedcruz,Ted Cruz,en,['Verdict'],1214,598,2939,80
2023-06-16 00:11:00+00:00,1669497767528480770,"Every day when I'm home in Texas, I hear from folks who are deeply dismayed about the growing politicization &amp; weaponization of the Department of Justice &amp; the FBI. #Verdict

https://t.co/ErPhbZC29d",tedcruz,Ted Cruz,en,['Verdict'],1522,271,1743,115
2023-06-15 22:16:00+00:00,1669468827200147457,"The media should be covering the Biden bribery allegations. 

Unfortunately, most are completely ignoring it.#Verdict 
https://t.co/ErPhbZCzYL",tedcruz,Ted Cruz,en,['Verdict'],1095,606,2509,67
2023-06-15 20:36:01+00:00,1669443664526073856,"Sen. Ted Cruz: FBI Is A ""Rogue Agency,"" ""Thoroughly Politicized And Weaponized,"" ""Trump Is Their Enemy"" | Real Clear Politics https://t.co/OWs1m49Qei",tedcruz,Ted Cruz,en,,1722,1739,7007,101
2023-06-15 20:32:12+00:00,1669442706546872349,"What should come next with the allegations against Joe Biden?

This alleged whistleblower should testify in front of Congress on national television so the American people can hear his allegations &amp; assess if he's telling the truth. #Verdict
https://t.co/ErPhbZC29d",tedcruz,Ted Cruz,en,['Verdict'],1014,407,1801,62
2023-06-15 19:33:32+00:00,1669427943003639809,"Why the hell is the FBI hiding the possible existence of evidence that Joe Biden accepted a bribe?

Why did they redact the allegation that there may be 17 tape recordings? #Verdict 
https://t.co/ErPhbZC29d",tedcruz,Ted Cruz,en,['Verdict'],2722,2253,8697,184
2023-06-15 19:05:33+00:00,1669420901169877005,"Biden pick for counterterror post botched handling of Hezbollah, Cruz says: 'Utterly disqualifying' | Fox News https://t.co/u59izH4a7F",tedcruz,Ted Cruz,en,,89,91,411,6
2023-06-15 17:17:00+00:00,1669393581210243072,"The FBI is utterly &amp; completely stonewalling. 

The FBI senior leadership believes they're unaccountable to Congress &amp; the American people. https://t.co/RYhCq1G8h0",tedcruz,Ted Cruz,en,,676,360,1368,51
2023-06-15 16:48:19+00:00,1669386362280202240,Sen. Cruz to Newsmax: Conservative Voters Tired of GOP Rolling Over | Newsmax https://t.co/igTKqzP1cq,tedcruz,Ted Cruz,en,,365,119,763,21
2023-06-15 16:02:43+00:00,1669374887264174085,"Voters are frustrated that over &amp; over again, Republican leadership is willing to help the Democrats with their agenda instead of standing up &amp; holding them to account. https://t.co/b0QloBdKZN",tedcruz,Ted Cruz,en,,773,354,1944,50
2023-06-15 15:26:55+00:00,1669365880247992321,Ted Cruz slams FBI over Biden investigation: 'Senior leadership believes they’re unaccountable' | Washington Examiner https://t.co/2HCBDkDWkr,tedcruz,Ted Cruz,en,,519,577,2801,45
2023-06-15 15:13:35+00:00,1669362522732855296,A beautiful day…. 🚀,tedcruz,Ted Cruz,en,,51,19,149,1
2023-06-15 14:38:30+00:00,1669353692854902786,"Sen. Cruz Puts ESG and DEI in the Crosshairs | RedState 
https://t.co/frPsNEHHAz",tedcruz,Ted Cruz,en,,151,216,1251,10
2023-06-15 14:10:27+00:00,1669346636311703552,"Making sure event-goers know the full price of the ticket they want to buy up front is why I worked to introduce the TICKET Act. I’m glad @Ticketmaster &amp; @SeatGeek have heeded my calls for “all-in” pricing, &amp; I’ll keep working to ensure that all ticket sales are transparent!",tedcruz,Ted Cruz,en,,58,35,184,1
2023-06-15 12:41:32+00:00,1669324260874108930,"The threshold to indict a president should be incredibly high.

It shouldn't be for ticky-tacky offenses &amp; it shouldn't be because an administration hates its predecessor.

Get the facts on the latest episode of #Verdict.
https://t.co/ErPhbZC29d",tedcruz,Ted Cruz,en,['Verdict'],943,337,1782,58
2023-06-15 06:03:24+00:00,1669224067256266753,"This is weird. 

Lesbians are no longer women, but gay men are still men (for now).  🤔",tedcruz,Ted Cruz,en,,288,150,847,24
2023-06-15 01:57:25+00:00,1669162159790604291,The FBI is a rogue agency that has been thoroughly politicized &amp; completely weaponized. https://t.co/X4lpZE3r3v,tedcruz,Ted Cruz,en,,2205,803,3268,135
2023-06-15 01:01:49+00:00,1669148167667949569,"It is infuriating to see the FBI stonewalling &amp; protecting Joe Biden to cover up corruption in the White House. 

This politicized FBI doesn't believe they are accountable to anybody. https://t.co/XCQGltjetV",tedcruz,Ted Cruz,en,,1154,467,1916,52
2023-06-15 00:31:06+00:00,1669140438203203585,Stunning live footage of congressional Democrats in their natural habitat….,tedcruz,Ted Cruz,en,,1151,248,2279,74
2023-06-15 00:17:38+00:00,1669137048534433793,"Democrats don't want a hearing on the allegations against Joe Biden.

If the allegations are false, you know who could disprove them?  Joe Biden.

 He could call for evidence to be released publicly, but the FBI is stonewalling instead. #Verdict https://t.co/ErPhbZC29d",tedcruz,Ted Cruz,en,['Verdict'],1002,929,3787,52
2023-06-14 22:00:13+00:00,1669102466699280389,"Sen. Cruz, Rep. Stefanik Introduce Legislation Requiring American Flags Displayed On Federal Property Are 100% Made In USA | Daily Caller https://t.co/VXRMtCwqiH",tedcruz,Ted Cruz,en,,233,102,742,15
2023-06-14 21:11:41+00:00,1669090254567899136,"Don't forget to download &amp; listen to the latest episode of #Verdict before your commute home this evening. 

We go in-depth on the the bombshell voice recordings of Joe Biden allegedly taking a $5 million bribe &amp; the FBI's stonewalling to cover it up! 

https://t.co/ErPhbZC29d https://t.co/RGA3kRJ3cx",tedcruz,Ted Cruz,en,['Verdict'],1116,671,2437,75
2023-06-14 19:28:14+00:00,1669064219902324736,"What has happened with the FBI is they've gotten high on their own supply. 

They believe nobody can check them—that they are the judge, jury, &amp; executioner. #Verdict https://t.co/ErPhbZC29d https://t.co/rE8UWtHs9l",tedcruz,Ted Cruz,en,['Verdict'],1016,1437,5014,70
2023-06-14 19:27:06+00:00,1669063934307868681,FBI Stonewalls Ted Cruz on Alleged Biden 'Bribery' Audio Recordings | Breitbart News https://t.co/Y7RNoCT5Xp,tedcruz,Ted Cruz,en,,343,430,1598,18
2023-06-14 18:13:44+00:00,1669045471426273281,‘The Press Won’t Cover This’: Ted Cruz Torches Corporate Media For Ignoring Biden Bribery Allegations | Daily Caller https://t.co/JrXw6jIIa1,tedcruz,Ted Cruz,en,,344,153,624,9
2023-06-14 17:21:46+00:00,1669032392013619232,"The FBI &amp; DOJ have the same hubris &amp; absolute arrogance. 

Their stonewalling is destructive to the rule of law &amp; our Constitution. #Verdict 
https://t.co/ErPhbZC29d https://t.co/PdOGkqYd1w",tedcruz,Ted Cruz,en,['Verdict'],452,500,1851,37
2023-06-14 15:25:18+00:00,1669003083983069185,"Make sure to tune in to today’s episode of #Verdict where @benfergusonshow &amp; I break down the bombshell evidence regarding Joe Biden that the corporate media is ignoring.

Download the new episode now wherever you get your podcasts! https://t.co/atpDaJRIIa https://t.co/RiPLuavQQv",tedcruz,Ted Cruz,en,['Verdict'],628,461,2128,44
2023-06-14 14:23:26+00:00,1668987516093972487,"Cruz defends comments about Obama, Iran and nuclear weapons, scolds 'ridiculous' fact-checker | Fox News https://t.co/AtNoMvy8ND",tedcruz,Ted Cruz,en,,126,132,756,6
2023-06-14 14:21:46+00:00,1668987094394363904,"The reason Joe Biden &amp; the FBI can ignore any evidence of corruption is because we don't have a functioning press corps.

The world of journalism is so utterly corrupted that nobody is reporting on the credible evidence against Joe Biden. #Verdict https://t.co/ErPhbZC29d",tedcruz,Ted Cruz,en,['Verdict'],1587,2001,8078,143
2023-06-14 14:14:31+00:00,1668985272929845250,Ted Cruz Moves to Abolish ‘Useless’ Federal Agency Created by Dodd-Frank | Daily Signal https://t.co/fnHNNfGvAM,tedcruz,Ted Cruz,en,,155,373,1809,16
2023-06-14 14:02:44+00:00,1668982306508361730,"Happy 248th Birthday to our @USArmy!

This force of brave men &amp; women has served to defend our freedoms &amp; protect Americans at home &amp; abroad. 

We are forever grateful.",tedcruz,Ted Cruz,en,,115,91,620,4
2023-06-14 11:53:40+00:00,1668949826778611712,"On the latest episode of #Verdict: 

Bombshell Voice Recordings of Joe Biden Taking a $5 Million Bribe - and FBI Stonewalls to Cover it Up!

Listen now wherever you get your podcasts!
https://t.co/atpDaJRIIa",tedcruz,Ted Cruz,en,['Verdict'],301,396,1438,20
2023-06-14 04:52:46+00:00,1668843901203955713,"A true American legend. 

Pat, thank you for being a voice of good cheer, wit, optimism &amp; common sense. 

Our Nation loves you @patsajak",tedcruz,Ted Cruz,en,,70,47,672,5
2023-06-14 04:22:13+00:00,1668836214831448065,"Congrats to the Lady Buffs on an amazing national championship!!

@WTVolleyball",tedcruz,Ted Cruz,en,,57,32,485,1
2023-06-14 04:10:11+00:00,1668833186355326976,"4/x And, of course, they ignore my broader point: Iran doesn’t want nuclear technology bc they need electricity—they have tons of oil—the want nukes only to carry out their genocidal, theocratic war cry of “Death to America! and Death to Israel!”",tedcruz,Ted Cruz,en,,20,45,351,2
2023-06-14 04:07:25+00:00,1668832491149377539,"3/x Of course, I didn’t say Obama said Iran had a “right” to nuclear weapons; I said Obama said Iran had a “right” to “nuclear technology.”

He DID say that—as PolitiFact ADMITS—but they laughably rate my statement “mostly false” because Obama didn’t say…what I didn’t say he said.",tedcruz,Ted Cruz,en,,18,51,447,2
2023-06-14 04:03:58+00:00,1668831623003906050,2/x They continúe: “Obama in 2009 said Iran ‘should have the RIGHT to access peaceful nuclear power if it complies with its responsibilities under the nuclear Non-Proliferation Treaty.’ He did NOT say it had the right to nuclear weapons.”,tedcruz,Ted Cruz,en,,15,35,242,0
2023-06-14 04:02:24+00:00,1668831225606275073,"1/x ⁦@PolitiFact⁩ are partisan, left-wing liars. But, please, read their ridiculous “fact check.” Its self-refuting.

They say: “Cruz credited Obama with saying that Iran has a “right” to nuclear technology, including weapons”…. https://t.co/Hw9pRSyjol",tedcruz,Ted Cruz,en,,128,108,653,5
2023-06-14 00:02:08+00:00,1668770762499448834,"If Joe Biden took official action that benefited Burisma after depositing $5 million, Joe Biden should be charged &amp; prosecuted for bribery. 

That is the most grave allegation against a president that we've seen in our lifetimes. #Verdict https://t.co/vJGPoxxZCh https://t.co/FLfKElvEKM",tedcruz,Ted Cruz,en,['Verdict'],4673,6304,25069,353
2023-06-13 21:58:32+00:00,1668739655959707650,"The Southern Poverty Law Center’s ludicrous attacks on groups of concerned patriots like @Moms4Liberty are nothing more than a cynical grift. 

It's no wonder their “numbers” are completely bogus.",tedcruz,Ted Cruz,en,,91,107,547,1
2023-06-13 21:46:13+00:00,1668736558491467971,Ted Cruz accuses FBI deputy director of 'covering up' details of alleged of $5M Biden bribery scheme | Fox News https://t.co/C8EDRFFXLd,tedcruz,Ted Cruz,en,,609,326,1575,39
2023-06-13 21:01:54+00:00,1668725403211399168,Ted Cruz Grills Mark Zuckerberg Over Alleged Instagram Pedophile Network | Daily Wire https://t.co/OeTrEqp0cK,tedcruz,Ted Cruz,en,,267,659,3323,23
2023-06-13 20:38:14+00:00,1668719450122485768,"Looking at the indictment of Donald Trump, the double standard is a massive problem for the Department of Justice.

Merrick Garland and Jack Smith have done nothing to address this. #Verdict https://t.co/vJGPoxxZCh",tedcruz,Ted Cruz,en,['Verdict'],473,393,1844,25
2023-06-13 17:24:40+00:00,1668670737018761230,Sen. Cruz to Newsmax: Trump Indictment 'Complete Hypocrisy' | Newsmax https://t.co/x3neUN9ng7,tedcruz,Ted Cruz,en,,586,127,713,26
2023-06-13 16:53:44+00:00,1668662951056748556,".@StephenKing jumps in to defend @joebiden

Just wait until Biden’s classic Corvette (parked next to a box of classified docs) comes alive &amp; starts to murder everybody….",tedcruz,Ted Cruz,en,,298,83,763,13
2023-06-13 15:44:52+00:00,1668645621626986500,"Looking at the Trump indictment, I think the same thing today that I thought last week when it was announced. 

This is garbage. #Verdict https://t.co/7BaGqdn9xw https://t.co/spkeBRSzdB",tedcruz,Ted Cruz,en,['Verdict'],3649,2494,12032,218
2023-06-13 14:56:03+00:00,1668633337353895941,"Having reviewed the specifics of the indictment, against Donald Trump, it's pretty underwhelming. 

There's not a lot of ""there"" there. #Verdict https://t.co/7BaGqdnHn4 https://t.co/yOvm0JgIVy",tedcruz,Ted Cruz,en,['Verdict'],1548,664,3625,88
2023-06-13 12:49:50+00:00,1668601572958388224,"We've all gone to a sporting event or concert where we get whacked with giant fees when purchasing tickets that we knew nothing about.

The TICKET Act I introduced requires ticket brokers to disclose all the fees right up front so you know exactly what your tickets will cost. https://t.co/WkG4bsbB82",tedcruz,Ted Cruz,en,,169,47,507,8
2023-06-13 00:55:11+00:00,1668421722494717953,"We have learned of credible evidence that Joe Biden received a $5 million bribe from Burisma, the Ukrainian natural gas company. 

Now we’re told there is evidence of that on audio tapes. 

These are allegations of serious misconduct. https://t.co/XXUnSvTsKT",tedcruz,Ted Cruz,en,,3235,1230,4876,184
2023-06-12 23:34:08+00:00,1668401329411072000,"It's been obvious for quite some time that Biden’s partisan Democrat lackeys at the DOJ &amp; FBI have been working to coverup allegations of corruption against Joe Biden.

If the FBI was this blatantly complicit in stonewalling, that is deeply disturbing.",tedcruz,Ted Cruz,en,,850,654,2674,51
2023-06-12 21:25:56+00:00,1668369064106786816,"Need something to listen to on your commute home?

Don’t miss the latest episode of #Verdict for the most up to date news &amp; analysis on the Trump indictment. https://t.co/7BaGqdn9xw https://t.co/Rn2iVrKOYE",tedcruz,Ted Cruz,en,['Verdict'],299,117,616,14
2023-06-12 19:46:12+00:00,1668343964020138000,"The problem with the Trump indictment is not whether he violated the law—it’s just how politicized this indictment is. 

Joe Biden did the exact same thing, and the DOJ doesn't care! 

More on the latest episode of #Verdict!

https://t.co/7BaGqdn9xw",tedcruz,Ted Cruz,en,['Verdict'],6496,1061,5445,430
2023-06-12 17:37:09+00:00,1668311488933527555,"Now, on the face, the allegations against Donald Trump sound serious—except for the problem that this is a president of the United States. 

I suspect every president has taken papers from his time as president dating back to George Washington. #Verdict
https://t.co/7BaGqdn9xw",tedcruz,Ted Cruz,en,['Verdict'],1575,429,2406,80
2023-06-12 15:48:50+00:00,1668284231842185222,"Questions about the Trump indictment?

Don't miss today’s episode of #Verdict, where @benfergusonshow &amp; I go in-depth on the latest news. 

https://t.co/7BaGqdn9xw https://t.co/ilubP6lHqa",tedcruz,Ted Cruz,en,['Verdict'],260,117,609,10
2023-06-12 15:16:13+00:00,1668276021492105220,"At the end of the day, the biggest problem the DOJ has with the Trump indictment is the screaming hypocrisy. 

There is obviously a double standard driven by a DOJ that's blinded by hatred. #Verdict
https://t.co/7BaGqdn9xw",tedcruz,Ted Cruz,en,['Verdict'],983,484,2439,58
2023-06-12 14:33:11+00:00,1668265191233003522,"Pro-Iran regime propaganda being staged by the State Department.

Well, technically, more pro-Iran regime propaganda being staged by the State Department.",tedcruz,Ted Cruz,en,,62,50,225,1
