DateTime,TweetId,Text,Username,Displayname,Language,Hashtags,ReplyCount,RetweetCount,LikeCount,QuoteCount
2023-06-12 13:02:03+00:00,1668242258561204228,"Of course Team Biden lied about Chinese aggression against the U.S. & of course they tried to blame it on the Trump admin.  

It's the exact same playbook as what happened with the Chinese spy balloon that they allowed to repeatedly fly over U.S. territory. 

First they try to cover it up, then they try to blame someone else for their weakness & appeasement.",tedcruz,Ted Cruz,en,,822,652,3242,37
2023-06-12 11:53:07+00:00,1668224912815714305,"Deep Dive into the Trump Indictment: the Charges, the Hypocrisy &amp; Next Steps

New #Verdict out now wherever you get your podcasts! https://t.co/7BaGqdn9xw https://t.co/TIzmzANYnB",tedcruz,Ted Cruz,en,['Verdict'],1011,398,1926,60
2023-06-12 01:24:05+00:00,1668066608319700994,"On the latest episode of #Verdict, we answer all your questions about the Trump indictment.

Be sure to download &amp; listen tomorrow morning wherever you get your podcasts. https://t.co/W5zBtAcdFq",tedcruz,Ted Cruz,en,['Verdict'],341,93,564,10
2023-06-11 23:51:42+00:00,1668043359439532034,"There are thousands of men &amp; women at DOJ &amp; the FBI who are horrified &amp; angry.

They don't like seeing an institution that should be nonpartisan turned into a political attack weapon.
#Verdict https://t.co/8AYl2gqfj0",tedcruz,Ted Cruz,en,['Verdict'],2425,968,5008,175
2023-06-11 19:54:47+00:00,1667983737533898753,Ted Cruz and DOZENS of Republicans join tech union's call for SCOTUS to scrap Obama-era visa scheme that lets Disney and other firms fill American jobs with low-wage foreigners | Daily Mail https://t.co/Ib4fJCbBUR,tedcruz,Ted Cruz,en,,366,188,1135,22
2023-06-11 16:05:40+00:00,1667926079934177280,"Getting rid of AM radio in cars means that some people may miss essential communications during an emergency, especially as 40% of radio listeners are tuning in from their cars. 

Learn more in my latest op-ed for @foxnewsopinion with @EdMarkey
https://t.co/QO3yyGuNVE",tedcruz,Ted Cruz,en,,304,122,735,14
2023-06-11 13:37:52+00:00,1667888883281870852,"Merrick Garland is lighting the integrity of the Department of Justice on fire. #Verdict 

https://t.co/P7fiqD5CxV",tedcruz,Ted Cruz,en,['Verdict'],1508,582,2945,82
2023-06-10 23:27:56+00:00,1667674990366560256,"With the latest debt deal, we will reach $36 trillion in national debt. Joe Biden &amp; the Democrats are bankrupting the country.

Their approach is to print so much money that they inflate their way out of this.

It's hurting working men &amp; women. https://t.co/Pnm1z4ZMuY",tedcruz,Ted Cruz,en,,861,285,1349,41
2023-06-10 21:00:26+00:00,1667637872722149383,"If it's true, the corruption allegation involving Joe Biden is stunning.  

On its face, it screams of criminal bribery. 

Arm yourself with the facts from the latest episode of #Verdict!

https://t.co/dGPmJq694Q",tedcruz,Ted Cruz,en,['Verdict'],1628,664,3392,92
2023-06-10 18:56:19+00:00,1667606636603625473,😬,tedcruz,Ted Cruz,art,,72,39,279,2
2023-06-10 18:53:04+00:00,1667605820614356992,"I want to congratulate Jason Owens & wish him well as Border Patrol Chief. The brave men and women of Border Patrol do heroic work in spite of tremendous challenges & we're thankful for their service to our Nation. 

Jason & his wife Cassy are true patriots who love Texas & America.",tedcruz,Ted Cruz,en,,77,64,601,2
2023-06-10 17:13:14+00:00,1667580695852531713,"If you're a Democrat who wants Joe Biden to get reelected, you can't run on his record—it's terrible. 

You can't run on the economy, immigration, foreign policy, or crime because everything Biden touches substantively has gone to crap. 

https://t.co/dGPmJq694Q",tedcruz,Ted Cruz,en,,2281,763,4179,108
2023-06-10 13:35:20+00:00,1667525858179923968,"Democrats put partisan loyalty above everything.

There's not a Democrat in Congress who wants to know if there is evidence that Joe Biden took bribes or what the evidence is. 

They don't care. #Verdict 

https://t.co/dGPmJq694Q",tedcruz,Ted Cruz,en,['Verdict'],2421,1310,5698,145
2023-06-10 02:28:29+00:00,1667358039479918594,God bless the great grassroots warriors of Texas!,tedcruz,Ted Cruz,en,,199,63,584,3
2023-06-09 23:02:40+00:00,1667306244267188226,"Merrick Garland has a sense of self-righteous entitlement. He believes he doesn’t answer to anybody. 

He picks which laws to follow. He ignores the laws he doesn't want to follow.#Verdict 

https://t.co/P7fiqD5CxV",tedcruz,Ted Cruz,en,['Verdict'],2925,1330,5754,222
2023-06-09 21:35:14+00:00,1667284241258893313,"This is asinine. 

They’ve literally banned “boys” &amp; “girls” in Canada.",tedcruz,Ted Cruz,en,,670,837,3760,69
2023-06-09 20:26:19+00:00,1667266899665727489,"If any reporter had a shred of integrity, he would listen to Joe Biden asking, ""Where's the money?"" &amp; respond, ""I'm going to find that money.""

None of them want to. They don't care if Joe Biden was receiving bribes. Why? 

It's all about power. #Verdict https://t.co/dGPmJq694Q",tedcruz,Ted Cruz,en,['Verdict'],1436,1266,6268,90
2023-06-09 18:43:28+00:00,1667241015403749376,"Don't miss the latest episode of #Verdict, where @benfergusonshow and I analyze &amp; explain everything you need to know about the Trump indictment. 

Tune in now, wherever you get your podcasts! https://t.co/P7fiqD6ant https://t.co/ySljDD53BD",tedcruz,Ted Cruz,en,['Verdict'],785,228,1102,34
2023-06-09 18:33:14+00:00,1667238437873758208,"‘Merrick Garland Hates Donald Trump’: Ted Cruz Furious, Sad Over Trump’s Indictment | Daily Caller https://t.co/p1AhX3XkJG",tedcruz,Ted Cruz,en,,1228,164,893,37
2023-06-09 16:39:49+00:00,1667209896872296533,Ted Cruz: Trump Indictment an ‘Assault on Democracy’ | Breitbart https://t.co/kZRPWRXgkN,tedcruz,Ted Cruz,en,,4066,1946,9818,252
2023-06-09 16:19:52+00:00,1667204877649588225,"Merrick Garland is going to go down in disgrace as the most partisan &amp; political Attorney General in our nation's history. 

More analysis of the Trump indictment on the latest episode of #Verdict with @BenFergusonShow! https://t.co/P7fiqD6ant https://t.co/LRtLoxWvFF",tedcruz,Ted Cruz,en,['Verdict'],2253,1024,4671,136
2023-06-09 16:19:38+00:00,1667204819847659530,"Lamest “rebuttal” ever.

Stalin didn’t “indict” people either. His henchmen did. Just like Biden’s. 

Dictatorships &amp; banana republics try to imprison their predecessors &amp; opponents.

Especially for a “crime” that BIDEN HIMSELF committed, keeping classified docs in his garage!",tedcruz,Ted Cruz,en,,2095,905,3685,139
2023-06-09 15:23:54+00:00,1667190793159802884,Cruz Targets ESG and DEI Policies With New Bill | The Messenger https://t.co/vlwLusJaL8,tedcruz,Ted Cruz,en,,161,138,896,8
2023-06-09 14:33:38+00:00,1667178141209571330,Ted Cruz: 'Enormous Damage to Rule of Law' | Newsmax https://t.co/YgUeE7doew,tedcruz,Ted Cruz,en,,532,110,524,18
2023-06-09 14:27:56+00:00,1667176709441896448,"Consumers should have more choices, not fewer. 

@EdMarkey &amp; I are working to ensure that AM radio continues to be available for the millions of Americans who want to listen to it in their cars and trucks every day. 

Read our new op-ed now. https://t.co/QO3yyGuNVE",tedcruz,Ted Cruz,en,,86,49,273,7
2023-06-09 13:12:07+00:00,1667157627757899776,"The Trump indictment is shameful &amp; disgraceful. 

In over two centuries of our nation's history, no new president has ever launched the entire machinery of justice on a vendetta to persecute, attack, investigate, indict, &amp; jail the former president. 

https://t.co/P7fiqD5CxV",tedcruz,Ted Cruz,en,,9087,2958,13432,662
2023-06-09 11:53:45+00:00,1667137907415474176,"TRUMP INDICTMENT: Everything You Need to Know About the Biden DOJ’s Latest Corrupt Attack

Tune in now to the latest episode of #Verdict.
https://t.co/P7fiqD5CxV",tedcruz,Ted Cruz,en,['Verdict'],573,418,1791,36
2023-06-09 01:29:31+00:00,1666980812351320069,"Indicting Donald Trump is the culmination of what Merrick Garland has been pushing for since he became Attorney General. 

The weaponization of our Department of Justice against enemies of the Biden admin. will do enormous damage to the rule of law &amp; have a lasting impact.",tedcruz,Ted Cruz,en,,4584,1809,7760,280
2023-06-08 22:25:38+00:00,1666934538184916992,"This Department of Justice is the most political we've ever seen.

Merrick Garland has corrupted the machinery of government.

He's the most partisan Attorney General in our nation's history. https://t.co/fg004rL3dl",tedcruz,Ted Cruz,en,,815,307,1302,33
2023-06-08 21:49:05+00:00,1666925339572944896,"The President of the United States has an obligation to be transparent with the American people. 

Any journalist with a shred of integrity ought to go and start practicing journalism instead of spreading propaganda on behalf of the regime. https://t.co/mDvZl1hVvK",tedcruz,Ted Cruz,en,,303,331,1433,23
2023-06-08 19:46:10+00:00,1666894405809127424,It's easy to be this flippant towards serious corruption allegations when you know your team of left-wing partisans will protect you at both the Department of Justice and in the corporate media.,tedcruz,Ted Cruz,en,,2206,1346,5753,124
2023-06-08 19:36:56+00:00,1666892083301343248,"We know that up to a dozen Biden family members have received millions of dollars from foreign entities.

I don't know anyone else in public life with a similar family situation.

 It is utterly bizarre. #Verdict

https://t.co/hQXEphFOUm",tedcruz,Ted Cruz,en,['Verdict'],2853,1491,6427,153
2023-06-08 16:52:01+00:00,1666850582030581761,"🔥🔥🔥

Powerful. RFK Jr is one of the very few Dems willing to go to the border &amp; call out the humanitarian disaster that is unfolding with the #BidenBorderCrisis 

WATCH:",tedcruz,Ted Cruz,en,['BidenBorderCrisis'],741,1048,5401,54
2023-06-08 15:03:22+00:00,1666823238775631872,"The corporate media doesn't care that there is alleged corruption in the White House. 

Apparently reporters don't exist anymore.

Catch up on the latest episode of #Verdict wherever you get your podcasts. https://t.co/hQXEphFOUm https://t.co/pJOYhHz11f",tedcruz,Ted Cruz,en,['Verdict'],430,349,1572,21
2023-06-08 13:08:12+00:00,1666794255874940931,"Pat was a friend who lived a truly inspirational life guided by faith &amp; in constant service to the Lord. 

He leaves behind a rich legacy that touched millions of lives &amp; will continue to flourish for generations. 

My thoughts &amp; prayers are with his family &amp; loved ones.",tedcruz,Ted Cruz,en,,558,101,841,38
2023-06-08 01:47:53+00:00,1666623047653048322,Ted Cruz TORCHES Leftist Group for Demonizing Moms for Liberty | Daily Signal https://t.co/6aOYUowxv8,tedcruz,Ted Cruz,en,,569,393,2134,31
2023-06-08 01:39:35+00:00,1666620957639802882,"Under Merrick Garland, the Department of Justice doesn't even have to pretend that their responsibilities are anything other than running interference for the radicals running amok in the Biden administration.",tedcruz,Ted Cruz,en,,261,458,1807,19
2023-06-08 00:14:48+00:00,1666599622528172034,"The Southern Poverty Law Center is a profoundly dishonest, rabidly partisan organization. 

Their whole business model relies on left-wing billionaires writing them big checks so they can tar anyone right of center &amp; liken them to hate groups. #Verdict 

https://t.co/HMjJsbsNLR",tedcruz,Ted Cruz,en,['Verdict'],351,428,1789,20
2023-06-07 22:50:18+00:00,1666578358279233545,🚀🚀🚀🚀,tedcruz,Ted Cruz,art,,28,17,109,0
2023-06-07 21:16:21+00:00,1666554715012837376,"The role Instagram &amp; its tech is reportedly playing in promoting child sex abuse online is shocking &amp; vile. 

Earlier this year, I launched a probe into Big Tech’s recommendation algorithms to address concerns like this &amp; others. We need transparency from these companies.",tedcruz,Ted Cruz,en,,85,118,452,2
2023-06-07 20:32:26+00:00,1666543662480646145,"The Biden White House knows their foreign policy failures caused the war in Ukraine.

Arm yourself with the facts as @benfergusonshow and I do a deep dive into the latest reporting on who blew up the Nord Stream 2 pipeline and why it matters. #verdict  https://t.co/hQXEphFOUm",tedcruz,Ted Cruz,en,['verdict'],234,117,547,15
2023-06-07 18:07:57+00:00,1666507300004044812,"The FBI is facing a crisis of integrity. 

Chris Wray believes he's defending the FBI by not handing material over. 

His job is not to protect the hardcore left-wing partisans who burrowed into senior career positions—it's to uphold the rule of law & the Constitution.https://t.co/KQg4xkDus6",tedcruz,Ted Cruz,en,,2378,1963,10657,178
2023-06-07 15:55:33+00:00,1666473981740761094,Cruz Highlights Bombshell MRC Report: ‘These Are the Radicals’ Funded by Biden DHS | MRC NewsBusters https://t.co/YStpkmsJCD,tedcruz,Ted Cruz,en,,52,99,383,2
2023-06-07 14:38:54+00:00,1666454692149305345,"The Southern Poverty Law Center is a radical left-wing hate group. 

They hate America. They hate conservatives. They hate the Constitution. They hate the Bill of Rights. They hate moms. They hate dads. 

They hate anyone who stands up for this country. https://t.co/hQXEphFOUm https://t.co/zoh2LOtNWa",tedcruz,Ted Cruz,en,,1041,663,2655,61
2023-06-07 13:15:33+00:00,1666433715914850305,"There are many things that are frustrating about the war in Ukraine. The most fundamental is that it was utterly preventable. 

This war did not have to happen. It was caused by Biden's weakness &amp; complete capitulation to Russia. #Verdict https://t.co/hQXEphFOUm",tedcruz,Ted Cruz,en,['Verdict'],538,321,1604,34
2023-06-07 12:41:11+00:00,1666425068228943872,Ted Cruz: ‘Matt Walsh Has Done Heroic Efforts Exposing What’s Going On’ With Radical Trans Ideology | Daily Wire https://t.co/G5QD5NgsOY,tedcruz,Ted Cruz,en,,393,510,4026,24
2023-06-07 11:32:38+00:00,1666407814678339584,"Did Biden Lie to America Over Nord Stream Pipeline plus FBI Dir. to be Held in Contempt of Congress &amp; SPLC targets Moms

All this on the latest episode of #Verdict out now! https://t.co/HMjJsbsNLR",tedcruz,Ted Cruz,en,['Verdict'],177,154,853,11
2023-06-07 02:13:15+00:00,1666267044164116480,"I believe there are two things driving our border crisis.

One, the Biden White House has handed the policy agenda on everything to the radical left. 

Second, Democrats view the 6.6 million people who have crossed illegally under Joe Biden as future Democrat voters. https://t.co/k7RKQqbxh5",tedcruz,Ted Cruz,en,,428,331,1551,31
2023-06-06 23:58:51+00:00,1666233220818522114,"Early on, the Biden admin ran away from a plan to give crack pipes to junkies after public backlash. 

Now, Philadelphia and New York are doing exactly that. It's a surrender to the drug epidemic that Democrat policies caused. https://t.co/4jTkKCZh5K",tedcruz,Ted Cruz,en,,260,164,753,8
2023-06-06 22:20:38+00:00,1666208501549391886,"Since the start of 2023, exactly three non-judicial Biden nominees have been defeated in the Senate. All of them were defeated in the Senate Commerce Committee, where I'm the ranking member.

 Their records were incompatible with the jobs to which they'd been nominated. https://t.co/4N4ZEUBMEw",tedcruz,Ted Cruz,en,,172,113,721,4
2023-06-06 20:58:17+00:00,1666187777531080706,https://t.co/0PnScjNdmG,tedcruz,Ted Cruz,zxx,,20,39,240,1
2023-06-06 20:58:13+00:00,1666187761324367873,"Absurd.

The Southern Poverty Law Center cares more about silencing parents who want to have a say in their children’s education than they care about a violent domestic terrorist among their own ranks.",tedcruz,Ted Cruz,en,,259,340,1562,21
2023-06-06 19:36:25+00:00,1666167178402340866,"The Biden admin has no interest in protecting Texas border communities. 
They've shown that in deed, & now in word. 

It's clear they only want to protect their voters in liberal enclaves. That’s why I've pushed for new ports of entry where they host their precious cocktail parties.",tedcruz,Ted Cruz,en,,1117,573,3698,69
2023-06-06 17:10:20+00:00,1666130413419364358,Ted Cruz Says ‘Angry’ Merrick Garland Wants Trump Indicted | Daily Wire https://t.co/jBaDKDviHY,tedcruz,Ted Cruz,en,,616,351,1667,41
2023-06-06 16:31:26+00:00,1666120626099175425,"Cruz: Merrick Garland the ‘Most Partisan,’ ‘Most Political’ Attorney General in U.S. History | Breitbart News https://t.co/u8PUdYjvqU",tedcruz,Ted Cruz,en,,772,509,2454,40
2023-06-06 14:43:38+00:00,1666093496787406848,"The dirty little secret is most Republican officeholders are terrified to talk about the radical left's transgender ideology.  

It's simple—we should protect our children. #Verdict https://t.co/dPhJ9fOgmj",tedcruz,Ted Cruz,en,['Verdict'],719,196,943,72
2023-06-06 14:26:49+00:00,1666089264680140800,Cruz predicts Garland will indict Trump out of spite: 'Angry that he wasn't confirmed to the Supreme Court' | Washington Examiner  https://t.co/5Nkz7eHMxa,tedcruz,Ted Cruz,en,,2555,1401,5572,158
2023-06-06 13:34:24+00:00,1666076070838251522,"This #DDay, we reflect on the heroism displayed by the tens of thousands of allied forces who landed on the beaches of Normandy. 

We must never forget their efforts &amp; sacrifices.",tedcruz,Ted Cruz,en,['DDay'],178,176,1271,10
2023-06-06 13:20:02+00:00,1666072455956275200,"Merrick Garland has corrupted the Department of Justice and effectively turned it into an arm of the Democratic National Committee. 

The FBI and DOJ want to protect and insulate Joe Biden and the Biden family's corruption. https://t.co/OEuqqubsYP",tedcruz,Ted Cruz,en,,1196,687,2420,70
2023-06-06 01:44:23+00:00,1665897389088182274,I have a message for Chris Wray—the FBI works for the American people. The American people have a right to have accountability and to know if there is evidence that President Biden was personally involved in bribery from a foreign nation. https://t.co/rsRACJddMj,tedcruz,Ted Cruz,en,,2034,1517,5820,129
2023-06-06 00:37:02+00:00,1665880440606171136,"When it comes to Congress, Chris Wray has a very limited view of accountability. He has a view that the FBI is above reproach and how dare anyone ask what the hell they're doing. 

New episode of #Verdict out now wherever you get your podcasts! https://t.co/zhqceE67Rp https://t.co/aBzjj8XksW",tedcruz,Ted Cruz,en,['Verdict'],264,294,1301,16
2023-06-06 00:01:01+00:00,1665871378346639360,"The FBI &amp; DOJ have never been held in lower regard than they are today. That's not good for America. 

We want a strong, vibrant, &amp; effective FBI &amp; a DOJ that is targeting bad guys &amp; enforcing the law—not targeting the enemies of the White House. https://t.co/zhqceE5A1R",tedcruz,Ted Cruz,en,,618,454,2475,39
2023-06-05 20:56:18+00:00,1665824890409156608,"My view is simple—we should protect children. No child, no eight, nine, or ten-year-old, has the emotional maturity to make a decision that is life-altering. 

It is abhorrent &amp; wrong for a bunch of sadistic Marxists to sterilize &amp; mutilate our children. https://t.co/VxzqoskZlP",tedcruz,Ted Cruz,en,,1286,944,5423,101
2023-06-05 19:04:25+00:00,1665796733874450437,"The FBI is, again, telling the American people, “We're the FBI, and we can do whatever the hell we want.”

That is profoundly harmful to the rule of law and the fair and impartial administration of justice.",tedcruz,Ted Cruz,en,,1396,1508,5891,114
2023-06-05 17:21:52+00:00,1665770927089393664,"I've told Chris Wray when he protects the hardcore partisans who have corrupted the FBI—he is hurting the institution. 

If he cared about the FBI, he wouldn't protect them—he would hold them accountable and clean house.

That's what needs to happen. https://t.co/zhqceE5A1R",tedcruz,Ted Cruz,en,,634,505,2775,48
2023-06-05 16:59:48+00:00,1665765375139618817,Viva Cuba Libre! 🇨🇺,tedcruz,Ted Cruz,es,,59,30,208,0
2023-06-05 14:55:06+00:00,1665733993545842689,"The facts are simple—an informant told the FBI they had evidence that Joe Biden was involved in a $5 million bribery scheme involving a foreign country. 

Today, top House Oversight leaders will see the documents. More on the latest episode of #Verdict! 

https://t.co/zhqceE5A1R",tedcruz,Ted Cruz,en,['Verdict'],888,726,3266,51
2023-06-05 13:15:50+00:00,1665709013495840769,"2/x Leviticus also tells us: “For anyone who curses his father or his mother shall surely be put to death.”  

Should the govt execute every child who’s disrespectful to his parents?

That ignores Grace & the New Testament.  As our Savior taught us, 

“Let he that is without sin among you, let him first cast a stone at her.”",tedcruz,Ted Cruz,en,,271,98,2276,108
2023-06-05 13:15:02+00:00,1665708809304547328,"1/x Pastor, I don’t know you, but I honor your ministry.

Your biblical analysis is in error. Jesus told us to “render to Caesar the things that are Caesar’s, and to God the things that are God’s.”

We are talking the laws of man, not the Old Testament laws of God.

Do you really believe that the US govt should execute every person who is gay??",tedcruz,Ted Cruz,en,,953,251,3541,692
2023-06-05 12:32:36+00:00,1665698130921226241,"Again??

Non-binary ex-Biden official Sam Brinton arrested for yet another baggage theft | Fox News https://t.co/ROpuRy1nre",tedcruz,Ted Cruz,en,,740,397,2350,49
2023-06-05 12:30:58+00:00,1665697721204760576,this is the problem,tedcruz,Ted Cruz,en,,2400,3308,13022,252
2023-06-05 11:34:37+00:00,1665683539285753857,"FBI Turns Tail on Biden Corruption &amp; NYT Blames Kids' Mutilation on Conservatives 

New episode of #Verdict with @benfergusonshow out now!

https://t.co/VxzqoskZlP https://t.co/2wDXTmke9Y",tedcruz,Ted Cruz,en,['Verdict'],242,229,956,12
2023-06-05 02:14:35+00:00,1665542601720692736,"Get a sneak peek of the latest episode of #Verdict. 

Tune in tomorrow morning wherever you get your podcasts! https://t.co/8AYl2gqfj0 https://t.co/pRCfrJmizU",tedcruz,Ted Cruz,en,['Verdict'],137,88,534,6
2023-06-04 21:33:11+00:00,1665471788019589120,😳  My father definitely didn’t kill Jimmy Hoffa…. https://t.co/OEPtJ81ap4,tedcruz,Ted Cruz,en,,148,67,504,6
2023-06-04 20:27:06+00:00,1665455155674750979,"2/x The US should be holding accountable the thugs who engage in these atrocities, instead of the weakness and appeasement being showcased by the Biden administration.",tedcruz,Ted Cruz,en,,50,58,393,4
2023-06-04 20:27:05+00:00,1665455153581809664,"1/x The Chinese Communist Party cannot tolerate any dissent, because the ongoing calls for freedom from dissidents pose a daily threat to the CCP's totalitarianism and brutality. https://t.co/JpJxvkxtWV",tedcruz,Ted Cruz,en,,115,121,559,5
2023-06-04 17:37:24+00:00,1665412451263807489,Leftist’s soft-on-crime policies are killing the American dream.,tedcruz,Ted Cruz,en,,518,288,1638,24
2023-06-04 15:14:01+00:00,1665376366978801666,"The corporate media is profoundly corrupt. They view their mission as propagandists for the left wing of the Democrat Party. 

They will not cover the overwhelming evidence of corruption within the Biden family. https://t.co/dvtMurpVow",tedcruz,Ted Cruz,en,,2047,582,2568,104
2023-06-04 12:30:46+00:00,1665335282164482049,Senator Cruz’s Push To Save AM Radio | Fox News Radio https://t.co/OnpLy0oD2k,tedcruz,Ted Cruz,en,,185,67,379,8
2023-06-03 23:46:43+00:00,1665143002585595905,"There's a reason that President Biden and the Democrats were popping champagne and celebrating after the debt deal passed. 

They got Republican leadership to roll over and fund almost the entirety of their Green New Deal agenda. https://t.co/XjvJAjVIIU",tedcruz,Ted Cruz,en,,797,437,1810,47
2023-06-03 21:12:23+00:00,1665104161988567045,It is unfortunate that Christopher Wray has circled the wagons defending the corrupt and hardcore partisans that have burrowed into senior positions at the FBI. https://t.co/jm59GTanVH,tedcruz,Ted Cruz,en,,651,260,1366,27
2023-06-03 18:36:07+00:00,1665064838278651904,Sen. Cruz to Newsmax: Wray Buckling Is Win for House GOP https://t.co/I3K4NJpvWP,tedcruz,Ted Cruz,en,,270,71,561,7
2023-06-03 15:44:44+00:00,1665021708078571521,"The Biden-McCarthy debt deal was a lousy one.

Catch the latest episode of #Verdict  @benfergusonshow and I recorded right after the contentious Senate vote. https://t.co/9RqULf3K2s https://t.co/5qkRJ9cAgW",tedcruz,Ted Cruz,en,['Verdict'],245,119,722,19
2023-06-03 12:51:17+00:00,1664978057902403584,"Liberal Democrats hate energy. They hate oil and gas—any American energy produced here unless it's windmills or solar. 

So why did a number of them vote in favor of a natural gas pipeline this week? Tune into the latest episode of #Verdict to find out. 

https://t.co/9RqULf3K2s",tedcruz,Ted Cruz,en,['Verdict'],912,376,1762,36
2023-06-03 00:46:33+00:00,1664795671226990593,"Every single amendment to the disastrous Biden-McCarthy debt deal the Senate considered was voted down. 

That was by design. They wanted to change nothing.

Tune in the latest episode of #Verdict for the inside scoop on yesterday’s vote. 

https://t.co/9RqULf3K2s",tedcruz,Ted Cruz,en,['Verdict'],243,127,633,8
